Timestamp ,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6,Region 7,Region 8,Region 9,Region 10,Region 11,Region 12,Region 13,Region 14,Region 15,Region 16,Region 17,Region 18,Region 19,Region 20,Region 21,Region 22,Region 23,Region 24,Region 25,Region 26,Region 27,Region 28,Region 29,Region 30,Region 31,Region 32
0.077048,55,176,54,221,54,558,53,156,54,278,54,350,54,191,54,160,55,300,54,371,54,407,54,466,54,360,54,322,54,412,54,348
0.326359,54,145,54,195,53,490,54,173,55,269,54,271,54,204,55,142,54,249,54,387,54,440,55,524,54,413,54,349,54,428,54,335
0.575671,55,163,53,196,53,482,54,160,55,330,55,276,55,235,55,172,53,275,53,333,54,463,55,446,55,335,55,285,53,462,54,315
0.824982,54,151,55,184,53,521,54,150,56,267,54,322,54,219,56,163,54,247,54,325,54,456,55,460,54,364,54,341,54,398,55,344
1.074294,54,227,54,190,53,466,53,152,55,333,54,297,54,240,55,172,54,282,54,362,55,424,54,470,54,398,54,330,55,461,54,416
1.323605,54,210,53,180,53,412,53,165,54,330,54,360,54,225,55,206,54,267,54,362,54,447,56,441,54,381,55,376,53,347,54,372
1.572916,53,148,55,214,54,468,53,146,54,358,55,330,53,214,55,195,53,218,53,342,53,446,55,446,53,393,55,346,53,465,54,373
1.822228,53,143,54,243,52,433,54,171,55,286,54,230,54,195,56,216,54,261,53,381,54,462,55,447,54,443,54,349,55,439,54,435
2.071539,54,190,53,206,54,408,52,180,54,372,54,319,54,243,54,163,54,293,53,367,54,471,54,459,54,373,54,319,54,410,54,400
2.320851,54,147,54,254,54,447,53,172,54,383,53,294,54,245,55,181,54,264,54,282,54,503,55,502,55,391,55,347,54,418,54,367
2.570162,54,149,54,230,53,411,53,158,54,355,54,343,54,269,54,186,54,311,52,340,54,505,54,457,55,421,54,303,53,472,53,369
2.819473,53,187,53,244,53,464,54,167,55,313,54,312,54,223,55,184,55,278,55,344,54,544,55,472,54,390,54,369,55,487,54,349
3.068785,53,145,52,263,53,435,54,163,54,313,53,335,54,242,55,206,54,273,54,366,54,514,54,471,54,383,55,335,54,411,54,308
3.318096,55,189,54,221,54,492,54,163,55,300,53,360,53,244,55,195,54,217,54,376,54,523,55,460,54,404,54,297,53,444,55,291
3.567408,54,189,55,272,53,463,53,160,54,357,53,273,55,227,55,210,54,275,53,413,53,519,55,478,54,412,54,346,53,422,54,258
3.816719,54,183,54,231,54,500,54,180,55,282,55,313,54,220,54,220,55,277,54,361,54,502,54,464,54,389,54,314,53,434,54,314
4.066031,53,209,54,258,53,456,53,124,55,313,53,317,54,267,54,207,54,278,54,354,53,549,55,458,54,412,54,336,54,467,54,318
4.315342,54,196,54,281,53,527,53,146,54,335,53,317,54,248,55,174,54,293,54,375,53,565,55,448,55,381,54,361,53,492,54,301
4.564653,53,155,53,243,54,454,52,195,54,274,54,358,54,250,54,206,54,300,54,372,54,559,54,499,55,410,54,356,54,489,55,279
4.813965,54,185,55,292,52,532,54,208,55,266,54,340,54,249,55,189,56,272,55,405,54,613,54,456,53,375,54,310,54,467,54,309
5.063276,54,130,55,254,54,535,54,186,54,338,54,352,54,274,55,172,55,254,54,385,54,529,55,479,54,391,54,309,55,385,54,291
5.312588,53,162,54,224,53,417,53,186,54,315,54,307,55,289,55,180,55,289,54,402,54,591,55,446,54,340,55,336,54,398,54,397
5.561899,54,149,53,222,53,521,53,199,55,355,54,360,54,261,55,221,54,243,54,327,53,546,55,464,55,392,55,355,53,464,54,399
5.811210,53,173,56,220,53,501,54,214,56,343,54,317,54,230,54,178,55,240,55,352,53,605,55,501,54,361,54,347,54,434,53,408
6.060522,53,195,53,236,53,459,52,172,55,361,54,302,54,287,55,185,54,257,53,396,54,616,54,431,54,424,53,341,53,354,53,493
6.309833,54,178,53,200,54,496,53,146,54,373,53,334,54,279,55,177,54,293,53,331,54,559,55,479,54,370,54,352,54,403,54,493
6.559145,54,179,55,192,53,499,53,186,54,430,54,298,55,233,55,243,54,229,54,366,54,583,56,466,54,383,55,355,54,407,54,465
6.808456,53,166,55,182,53,503,54,169,56,380,54,331,53,249,53,221,55,308,54,402,54,619,55,482,54,424,54,355,54,453,54,412
7.057767,54,170,54,211,53,564,53,172,54,348,54,354,54,255,55,180,55,278,54,342,54,596,55,472,53,379,53,287,54,448,54,422
7.307079,54,140,54,202,53,451,53,191,54,367,54,349,54,259,55,191,55,312,53,373,54,589,55,509,54,384,54,311,55,450,54,419
7.556390,54,171,54,262,52,456,55,183,55,349,53,309,54,245,54,211,54,262,53,332,53,576,54,479,54,366,54,342,54,451,54,515
7.805702,53,166,54,218,54,538,52,151,54,352,55,342,55,232,54,155,54,233,55,339,53,650,54,480,53,361,54,299,54,431,55,500
8.055013,55,155,56,158,54,492,54,138,55,304,54,296,54,262,55,195,55,244,54,380,54,601,55,479,55,387,54,332,54,507,55,449
8.304324,54,170,53,221,53,464,53,194,54,339,54,290,53,229,54,160,55,322,54,388,53,624,55,462,54,378,54,287,54,428,55,439
8.553636,54,176,54,372,53,451,53,166,54,309,53,279,54,238,54,221,55,336,54,318,53,618,54,441,54,360,53,331,53,472,55,408
8.802947,53,213,54,363,53,493,53,209,53,306,54,244,54,251,54,234,55,263,54,414,54,592,54,460,54,378,54,392,54,413,54,304
9.052259,55,233,54,267,54,479,53,183,54,309,54,318,54,270,54,170,54,237,54,348,54,608,54,419,53,394,54,374,54,410,54,336
9.301570,55,161,54,251,54,519,53,197,54,306,54,300,53,230,54,191,56,296,54,376,54,536,55,495,55,423,54,387,54,415,55,368
9.550881,54,219,54,264,53,459,54,170,54,294,54,334,54,253,56,205,54,299,54,375,54,626,55,448,54,370,54,369,54,417,54,426
9.800193,53,223,54,214,54,482,53,155,54,308,55,340,55,244,55,161,55,265,54,395,54,570,54,496,55,377,54,381,54,386,55,463
10.049504,53,180,53,236,52,411,53,161,54,311,53,321,54,267,54,200,55,283,54,338,54,589,55,456,54,374,55,341,54,362,53,430
10.298816,53,152,54,189,54,435,54,167,54,316,54,296,54,265,54,162,55,287,53,408,54,657,54,420,54,401,55,379,54,429,55,533
10.548127,54,178,53,212,55,419,52,174,54,310,54,319,54,229,55,183,54,266,54,369,53,601,56,489,54,399,54,354,52,446,54,551
10.797439,54,144,53,224,54,462,53,178,54,310,54,302,54,244,54,176,54,332,54,377,55,572,55,484,54,405,54,360,53,412,54,550
11.046750,54,171,54,170,56,499,53,135,54,363,55,339,54,277,54,178,54,305,54,340,55,650,55,473,54,413,54,356,53,403,54,635
11.296061,54,141,54,187,55,468,53,197,54,322,54,349,54,262,55,150,54,292,54,423,54,602,54,457,53,401,55,285,53,401,55,626
11.545373,53,206,53,209,53,489,53,166,53,360,54,363,54,258,55,184,55,217,54,356,53,585,54,494,54,406,54,320,55,439,54,617
11.794684,54,162,54,191,52,505,53,169,54,376,54,382,53,282,55,189,54,257,54,358,54,568,55,458,53,384,54,354,55,439,54,664
12.043996,54,177,54,194,54,506,53,129,54,375,54,324,54,243,54,159,55,286,54,402,54,543,54,483,53,350,54,333,55,421,54,515
12.293307,54,208,54,228,54,470,53,150,54,347,53,352,53,274,55,189,53,287,53,364,54,576,55,515,54,432,54,354,54,417,56,460
12.542618,53,192,54,199,54,456,53,177,55,407,54,311,54,266,54,180,54,293,54,415,54,626,55,453,55,382,54,360,54,469,54,448
12.791930,53,172,54,217,53,497,53,177,54,352,54,358,54,251,55,181,53,258,53,406,53,578,55,456,53,385,54,317,55,431,55,467
13.041241,53,149,54,195,53,530,53,180,54,364,53,305,53,243,53,178,55,280,54,406,54,609,54,470,54,388,54,322,53,434,54,494
13.290553,54,165,54,233,53,499,53,179,55,410,54,329,54,256,55,171,54,239,54,414,55,624,54,508,54,346,54,309,53,393,54,476
13.539864,52,178,54,196,53,473,53,139,54,419,53,342,54,234,55,196,54,290,54,358,54,567,56,523,54,351,54,299,55,377,55,497
13.789175,54,149,53,216,53,504,52,189,53,408,54,339,54,262,55,170,54,245,53,399,55,603,53,392,54,368,54,391,54,458,54,514
14.038487,53,188,54,205,55,501,53,188,55,394,54,323,54,276,55,189,54,258,53,327,54,597,55,440,54,368,54,353,54,455,53,498
14.287798,54,172,55,208,53,488,54,190,56,380,54,297,54,259,55,193,54,293,54,413,54,599,54,473,54,389,54,369,53,452,55,567
14.537110,53,149,53,236,53,472,52,135,53,355,53,314,54,242,54,186,54,269,53,386,53,593,55,463,54,389,54,319,53,378,54,529
14.786421,54,181,54,213,53,456,53,163,55,383,54,319,54,250,54,150,54,282,54,437,55,551,55,500,53,391,54,317,53,453,55,490
15.035732,54,189,55,261,55,437,52,184,55,385,54,344,54,246,54,192,55,264,54,370,53,624,54,484,54,415,54,381,55,374,53,427
15.285044,53,204,54,175,53,450,53,183,55,365,54,347,54,225,54,198,54,264,54,401,54,638,55,485,54,387,54,295,54,432,54,464
15.534355,53,152,53,188,53,443,53,164,53,357,53,356,54,243,55,187,54,264,54,419,53,619,55,499,54,377,54,313,54,424,55,370
15.783667,54,185,53,199,55,445,53,177,54,315,53,326,54,244,55,173,54,246,54,363,54,571,54,479,55,393,54,326,53,448,53,444
16.032978,54,162,54,221,53,479,54,200,54,367,54,265,54,223,54,168,55,246,54,405,54,582,54,490,53,384,53,348,53,445,54,453
16.282290,55,167,54,207,54,532,53,167,55,270,54,289,54,253,54,182,53,256,54,373,54,579,55,466,54,350,55,345,53,497,54,499
16.531601,54,170,53,197,53,530,53,209,54,338,53,337,54,251,55,186,54,253,53,423,54,583,56,451,55,375,54,330,53,373,55,500
16.780912,54,209,53,211,52,429,52,165,54,344,55,371,54,241,55,164,55,285,54,417,54,583,55,460,53,392,53,335,53,409,54,495
17.030224,54,168,54,226,54,526,53,190,53,372,54,368,54,253,54,215,53,305,54,440,53,578,54,452,53,398,54,307,53,432,54,511
17.279535,54,185,54,174,53,438,53,134,54,335,54,300,54,265,54,195,56,302,54,371,54,548,54,485,54,420,54,311,54,531,54,519
17.528847,54,189,53,219,53,481,53,194,54,357,54,326,53,237,54,174,54,264,54,387,53,570,54,482,54,351,55,372,54,436,54,512
17.778158,53,177,53,226,54,433,53,189,54,362,54,334,54,235,55,161,54,284,53,398,54,598,55,520,54,395,53,365,53,419,54,455
18.027469,54,156,55,191,53,475,53,169,55,361,53,356,54,229,54,185,54,248,53,402,53,585,55,483,54,356,53,337,53,433,54,533
18.276781,55,143,54,196,53,434,53,204,55,294,54,332,54,256,54,155,54,257,54,447,54,564,55,472,53,421,55,351,53,454,54,476
18.526092,55,157,54,231,53,467,53,169,54,317,55,278,54,257,55,148,54,255,53,402,53,570,55,484,53,432,53,309,54,448,54,506
18.775404,54,181,54,219,54,456,52,169,54,331,55,276,55,297,54,196,52,229,53,389,54,562,54,468,53,408,54,347,53,417,54,467
19.024715,53,173,54,230,54,492,53,195,54,336,54,334,54,215,54,204,54,275,55,382,54,616,55,449,54,379,54,354,54,487,54,535
19.274026,55,193,53,201,55,518,53,182,54,292,54,287,54,224,54,191,54,243,53,363,54,546,54,451,54,377,54,358,55,478,53,426
19.523338,54,207,53,195,54,458,53,167,53,360,54,322,54,260,56,191,54,292,54,404,53,613,55,477,54,375,55,333,53,493,54,424
19.772649,53,193,53,193,53,523,53,137,54,340,54,323,53,248,54,163,54,237,53,386,54,605,54,483,54,382,54,339,54,415,55,460
20.021961,54,175,54,185,53,461,54,167,54,349,53,276,54,232,53,166,54,285,53,358,54,554,55,491,53,418,53,372,54,403,54,467
20.271272,53,183,53,222,53,450,53,152,54,359,54,305,54,243,54,148,55,289,53,396,54,561,54,431,54,354,53,354,53,404,54,395
20.520583,54,184,54,238,54,407,53,156,54,324,53,285,53,252,55,165,54,309,54,410,53,573,55,403,55,366,54,314,54,454,56,391
20.769895,53,224,54,224,53,477,53,159,54,255,54,290,53,221,53,183,53,273,53,433,54,541,55,521,54,410,54,363,54,432,54,373
21.019206,53,204,54,230,53,553,53,232,55,312,55,323,55,254,54,204,55,227,54,339,53,575,54,489,54,414,53,355,54,404,54,373
21.268518,54,243,54,202,54,557,53,181,53,283,54,262,53,233,55,198,54,242,53,354,54,534,54,478,54,393,53,316,55,406,53,352
21.517829,54,210,54,193,54,570,53,193,54,328,54,260,53,253,55,206,54,258,54,313,54,563,55,481,54,387,54,346,55,459,54,417
21.767140,54,239,53,209,53,499,54,138,53,345,55,295,55,246,56,187,54,241,54,401,54,547,55,468,53,399,55,371,53,402,55,328
22.016452,53,191,55,218,52,518,53,179,55,374,55,332,54,279,55,178,54,244,54,397,55,641,56,435,54,343,54,313,54,439,55,344
22.265763,54,203,54,232,55,465,53,158,54,284,54,350,53,241,55,190,55,271,53,438,54,589,55,456,54,406,54,339,54,424,54,392
22.515075,54,165,55,220,53,465,53,122,54,321,54,336,54,252,54,208,54,291,54,414,53,572,55,513,54,395,54,348,54,491,54,403
22.764386,53,219,53,221,53,537,52,188,53,298,55,310,53,257,55,172,53,261,53,380,54,639,55,446,54,429,54,359,52,423,54,440
23.013698,53,208,54,233,53,546,53,165,54,324,53,327,53,286,54,184,55,256,54,321,54,598,54,467,53,374,54,362,54,498,54,414
23.263009,54,138,55,182,54,454,53,196,54,340,54,350,53,293,54,167,55,280,54,360,54,563,54,472,54,398,55,346,54,470,54,441
23.512320,53,142,53,240,53,495,53,174,54,316,54,287,54,270,54,196,55,286,54,377,54,570,55,453,54,408,54,338,54,420,55,454
23.761632,53,161,52,215,54,473,53,191,54,332,54,266,54,268,55,182,54,248,53,402,54,572,55,499,54,415,54,349,53,424,54,601
24.010943,54,142,54,162,54,509,54,162,55,338,53,330,54,258,55,206,54,252,54,393,54,555,55,477,54,350,54,356,53,441,54,525
24.260255,54,215,54,223,52,451,52,195,53,315,54,359,54,256,55,178,54,305,54,403,54,583,54,529,54,423,53,335,53,470,54,504
24.509566,54,149,53,212,54,502,53,158,54,364,54,345,53,237,55,170,54,278,54,398,54,597,55,448,54,413,55,354,53,371,55,503
24.758877,53,184,54,217,52,480,53,167,53,324,55,317,54,234,55,207,55,270,54,360,54,588,55,472,54,463,55,322,55,411,54,519
25.008189,54,156,54,192,53,501,55,203,55,332,54,284,54,257,55,174,55,259,55,423,54,558,55,434,54,384,54,367,53,460,54,464
25.257500,54,175,54,208,53,505,54,147,54,310,54,339,54,258,55,182,54,285,54,370,54,541,54,423,53,430,54,282,53,432,54,400
25.506812,54,223,55,262,53,485,52,190,55,306,54,326,54,269,53,164,55,255,55,390,54,579,54,485,54,358,54,296,54,410,54,399
25.756123,54,202,53,222,53,541,53,208,53,299,54,321,54,242,55,228,53,276,54,392,54,653,54,442,54,394,54,334,53,479,54,403
26.005434,54,168,54,210,54,475,54,164,54,352,55,322,54,271,54,391,56,269,54,418,55,581,55,520,53,386,54,404,55,448,54,382
26.254746,54,210,54,241,54,609,53,158,54,312,54,320,54,216,55,407,55,286,55,351,54,558,55,523,54,395,55,368,54,447,54,413
26.504057,53,246,54,243,53,561,53,171,54,281,54,291,53,272,54,386,54,317,54,398,53,603,54,516,54,393,54,389,54,438,55,419
26.753369,54,156,53,212,53,484,52,198,54,311,54,308,54,287,54,302,54,346,53,348,54,555,53,490,54,386,54,400,53,484,55,382
27.002680,53,208,54,205,54,494,53,191,54,354,55,290,54,238,54,312,54,289,55,352,54,560,55,439,54,375,54,355,53,406,54,364
27.251991,54,220,54,236,54,463,53,153,54,326,54,312,54,267,55,258,54,326,54,382,54,555,55,482,54,397,53,385,54,473,54,337
27.501303,53,157,53,239,54,429,53,190,53,296,53,336,54,296,55,234,55,279,53,368,54,587,54,472,54,381,54,392,53,397,54,346
27.750614,54,213,53,250,53,487,52,169,54,325,53,343,55,249,55,235,54,262,54,398,53,616,55,457,53,385,54,338,54,459,54,463
27.999926,54,151,54,182,53,495,53,194,54,293,54,296,55,257,55,221,55,281,54,382,54,597,54,481,54,398,54,334,53,413,54,460
28.249237,53,203,54,226,54,532,53,160,54,367,54,289,54,288,55,273,54,244,54,394,54,592,54,487,54,434,53,330,53,357,54,459
28.498548,53,240,54,216,54,504,53,166,54,344,54,341,53,280,53,247,53,259,53,404,54,600,54,457,55,383,53,389,54,419,54,460
28.747860,54,223,54,204,54,519,52,212,54,324,53,326,54,253,55,214,54,290,54,362,53,591,55,489,55,369,55,377,52,410,54,441
28.997171,53,176,54,184,55,490,53,159,55,266,55,283,54,256,54,213,54,270,53,354,55,574,55,467,54,441,53,342,52,449,54,387
29.246483,54,144,55,234,54,443,53,170,54,291,54,320,54,250,54,201,54,260,54,352,54,558,54,493,53,369,53,352,54,455,54,412
29.495794,54,190,54,191,54,455,52,202,53,325,54,340,54,274,55,203,53,294,54,396,54,623,54,472,53,406,55,388,53,444,55,431
29.745106,54,151,54,174,55,461,53,167,54,327,53,326,54,262,55,176,55,247,54,398,54,557,55,518,54,371,54,368,54,378,53,371
29.994417,54,188,54,223,53,498,53,189,54,287,54,315,53,267,54,181,55,308,54,397,54,549,55,542,54,429,53,345,53,356,53,381
30.243728,53,209,54,241,54,454,54,218,54,359,54,325,53,256,55,192,54,257,55,349,55,561,55,518,53,389,54,321,54,403,54,335
30.493040,53,152,53,240,54,513,54,181,54,303,53,298,54,242,53,189,54,249,53,372,54,582,54,496,53,418,53,368,54,478,55,345
30.742351,54,154,54,213,54,428,53,161,53,318,54,314,54,266,54,188,53,248,53,399,54,543,55,449,55,331,53,326,53,372,53,354
30.991663,53,149,53,207,53,481,53,189,54,311,54,284,55,259,55,183,54,297,53,389,54,636,54,497,54,368,54,332,55,466,54,362
31.240974,53,187,54,269,55,473,52,145,54,373,54,278,54,243,54,253,54,284,53,389,53,590,54,506,53,434,54,368,53,459,54,323
31.490285,53,201,54,226,52,514,53,169,55,321,54,271,54,242,55,236,54,254,53,379,54,571,54,478,54,438,54,335,53,382,55,307
31.739597,53,193,53,247,53,479,53,197,54,316,55,331,54,260,55,180,53,292,53,362,54,561,55,447,53,421,55,359,54,389,55,325
31.988908,54,233,53,225,53,421,52,145,55,289,54,297,53,266,55,172,53,289,53,383,54,603,55,501,54,400,54,377,52,368,54,313
32.238220,54,210,55,244,54,437,54,195,55,336,55,313,53,259,53,203,55,279,54,395,53,637,55,468,55,398,54,338,55,471,54,350
32.487531,54,242,53,228,53,494,53,203,53,303,55,301,53,276,55,179,54,289,54,374,54,559,54,488,54,416,54,330,54,427,54,279
32.736842,53,167,53,243,54,502,53,164,53,264,54,322,54,224,54,186,54,303,53,449,54,573,54,448,54,434,53,350,54,439,54,346
32.986154,53,180,54,204,53,464,53,178,55,321,53,346,54,256,55,156,54,245,54,417,55,520,55,453,54,372,54,375,53,456,55,353
33.235465,54,201,54,210,54,565,53,163,54,340,54,302,54,267,55,190,55,296,54,384,54,636,54,491,53,404,54,352,54,412,54,318
33.484777,53,184,52,209,53,527,52,161,53,329,54,359,54,253,54,167,54,265,54,440,53,626,53,441,54,437,54,312,54,394,55,355
33.734088,54,172,54,223,54,462,53,240,55,269,54,348,54,255,56,177,54,267,53,389,54,659,55,378,55,380,54,348,53,405,54,305
33.983399,54,224,54,196,53,523,53,158,55,350,54,343,54,266,55,177,54,297,54,394,54,584,55,490,54,435,53,372,54,419,54,315
34.232711,54,207,55,214,54,505,53,212,55,323,54,283,54,255,54,223,54,307,54,401,54,607,54,488,53,324,54,380,54,395,54,370
34.482022,54,181,55,248,54,447,53,212,55,265,53,329,54,279,54,185,54,252,53,331,54,638,54,487,54,430,54,343,54,412,55,362
34.731334,53,205,53,229,54,505,53,184,53,309,53,341,53,283,56,169,53,284,54,368,54,603,55,451,54,408,54,329,54,438,54,303
34.980645,53,177,54,203,54,507,52,185,54,303,54,332,54,240,55,216,55,315,54,420,55,587,54,478,53,424,53,342,53,478,54,334
35.229956,54,177,54,224,55,487,52,186,54,329,54,278,54,250,55,199,54,275,54,375,53,584,55,495,53,453,54,350,53,441,54,332
35.479268,54,180,53,176,54,462,53,194,55,286,53,343,54,254,55,188,55,259,54,411,54,556,55,437,54,388,53,369,53,440,54,384
35.728579,52,205,53,232,53,472,52,157,54,353,54,302,54,266,54,179,54,328,53,366,54,517,54,518,54,395,54,376,53,401,54,354
35.977891,53,179,54,187,53,508,53,160,53,344,55,315,55,296,55,220,55,286,53,418,55,581,55,504,53,403,54,317,54,474,54,340
36.227202,55,222,54,206,55,451,53,161,55,371,54,303,54,234,55,221,55,253,54,383,54,535,55,548,54,397,54,300,54,354,55,456
36.476514,53,180,55,260,55,483,53,112,55,352,54,343,54,234,54,186,55,259,55,359,54,600,54,469,54,401,53,355,55,379,55,383
36.725825,54,249,53,274,54,549,53,202,54,355,54,313,54,249,56,203,54,254,54,375,53,596,55,456,54,417,53,338,53,400,54,359
36.975136,53,249,53,247,54,508,52,166,53,289,55,329,54,291,55,176,54,335,54,462,55,641,55,445,54,409,53,393,53,379,54,353
37.224448,54,250,54,229,54,523,53,206,55,292,54,275,54,262,55,188,55,243,54,425,54,566,54,433,54,400,53,346,53,450,54,363
37.473759,55,262,54,257,53,478,53,192,54,278,55,316,54,217,55,213,54,266,55,390,54,588,55,444,53,382,53,348,53,478,54,393
37.723071,53,210,55,235,53,512,52,192,53,299,54,277,54,246,55,204,54,293,54,354,54,601,55,493,54,381,55,352,52,404,55,401
37.972382,53,231,54,201,54,511,53,166,55,342,55,350,53,253,54,183,54,285,54,382,54,535,54,472,54,389,54,346,54,391,54,416
38.221693,53,221,54,212,52,518,53,206,54,358,54,318,54,286,54,223,54,269,54,395,53,587,54,437,54,420,53,328,55,468,54,366
38.471005,54,185,54,188,54,445,52,186,53,326,54,303,55,289,54,207,55,253,53,395,53,623,54,543,54,365,54,371,53,384,54,388
38.720316,54,157,54,219,53,495,53,165,53,294,54,323,54,299,55,182,54,280,53,320,54,583,55,475,54,404,55,364,53,410,55,370
38.969628,55,184,54,232,53,493,54,180,54,331,55,280,54,295,54,182,54,320,54,379,55,576,54,532,54,363,54,330,53,425,54,418
39.218939,54,226,53,201,53,504,53,144,54,304,54,250,54,262,54,206,55,264,54,401,54,569,54,484,53,360,54,351,55,432,54,374
39.468250,55,187,53,219,53,500,53,221,53,310,54,272,54,272,54,163,54,274,53,389,54,601,54,492,53,404,54,358,54,366,54,441
39.717562,53,213,54,218,54,462,53,216,54,273,54,284,53,251,55,180,54,287,55,414,54,638,55,505,54,343,54,341,53,400,53,404
39.966873,53,169,53,198,53,428,53,204,53,328,55,314,54,244,55,159,53,320,53,409,54,568,54,503,54,375,54,350,54,455,54,386
40.216185,53,175,52,252,53,601,53,164,53,321,54,265,53,234,54,168,55,219,54,430,54,554,54,444,54,381,55,335,55,482,54,384
40.465496,54,200,54,230,54,451,54,184,54,355,54,290,53,257,54,204,54,297,53,344,53,595,55,463,53,361,54,318,54,360,54,416
40.714807,54,223,53,201,53,416,53,179,53,264,53,274,54,247,55,129,54,280,54,378,54,592,55,501,53,425,54,364,53,415,54,393
40.964119,53,179,54,186,53,406,52,155,53,287,54,303,54,255,53,175,54,298,53,363,53,509,54,518,55,414,54,271,54,433,54,356
41.213430,53,204,54,194,54,474,54,154,55,307,54,270,53,250,54,169,54,283,55,397,53,602,54,490,53,401,53,366,54,405,54,383
41.462742,53,172,54,202,54,448,53,152,54,313,54,284,54,261,54,171,55,286,54,358,54,612,53,502,53,407,53,362,53,412,54,444
41.712053,54,183,53,201,53,534,53,162,54,348,54,310,53,244,55,179,54,298,53,428,53,585,54,467,54,372,54,342,53,437,55,395
41.961365,54,207,54,213,54,485,53,173,54,247,54,341,54,251,56,196,54,212,54,416,54,629,55,535,53,392,54,351,53,449,53,380
42.210676,53,188,54,186,53,515,54,201,55,303,55,302,54,298,55,177,55,263,54,405,55,602,54,505,54,388,54,286,53,465,54,321
42.459987,54,186,54,237,53,531,52,183,53,264,54,273,54,284,54,200,54,272,54,387,54,622,55,512,54,386,54,344,53,450,53,365
42.709299,54,174,54,202,54,468,53,170,55,226,53,276,53,261,54,196,54,277,54,381,54,558,55,520,54,406,55,348,54,370,54,308
42.958610,53,183,53,267,53,493,52,183,53,335,54,339,55,296,55,237,54,321,54,359,54,611,55,465,53,423,54,332,53,534,55,296
43.207922,53,204,54,215,53,490,53,166,54,322,55,312,54,265,54,257,55,308,53,348,54,574,55,467,53,397,54,341,55,396,54,332
43.457233,54,239,54,184,54,505,54,208,53,270,54,292,54,218,55,254,55,242,54,372,53,583,55,455,54,361,54,334,53,379,54,312
43.706544,53,179,53,206,55,549,53,168,54,284,54,310,54,250,54,218,55,271,54,387,54,549,54,444,55,378,53,296,53,407,55,334
43.955856,53,142,53,176,53,513,53,170,55,284,55,336,55,262,55,185,54,236,54,407,54,544,54,462,53,380,54,350,54,453,54,339
44.205167,54,183,53,263,54,425,53,180,54,290,54,344,54,248,54,193,54,269,54,336,53,554,55,458,53,367,54,368,53,356,54,319
44.454479,54,232,55,217,54,509,53,178,55,303,53,338,54,290,53,177,54,298,53,361,54,599,54,547,54,425,54,340,54,417,54,310
44.703790,53,252,54,171,53,490,54,201,53,301,54,296,53,252,55,212,54,299,53,469,54,548,55,425,54,413,54,340,54,413,55,350
44.953101,52,197,54,183,52,509,53,191,55,328,54,290,55,257,54,211,54,296,53,424,54,578,55,460,53,445,54,314,53,483,55,333
45.202413,54,168,54,230,53,503,54,188,55,273,53,318,54,304,55,186,54,240,54,413,53,551,54,471,55,400,54,322,53,403,54,369
45.451724,54,176,53,210,53,506,52,213,54,306,54,311,54,260,55,191,54,300,53,378,53,522,54,520,53,368,54,356,53,423,54,393
45.701036,53,174,54,179,55,418,53,170,55,296,53,356,54,256,54,171,54,256,53,357,54,543,55,479,54,378,54,357,54,471,55,436
45.950347,54,226,54,165,53,488,53,136,54,280,53,355,55,262,55,180,54,265,54,338,53,526,54,464,54,404,53,317,53,445,55,459
46.199658,53,189,54,197,53,467,53,201,54,319,55,315,54,245,55,196,54,252,55,354,54,520,55,445,54,403,54,348,54,429,53,442
46.448970,54,223,54,193,54,502,53,160,54,330,54,310,53,277,54,218,54,280,54,394,55,604,54,451,53,366,54,317,54,339,54,456
46.698281,54,158,53,274,53,452,53,137,54,371,54,310,54,256,54,220,54,298,54,391,53,599,54,556,55,353,55,329,54,375,55,372
46.947593,53,217,53,195,54,450,53,162,54,309,54,318,54,262,56,185,53,256,53,374,55,503,55,510,54,411,55,359,54,453,54,378
47.196904,53,185,54,207,53,534,53,144,55,311,55,302,54,258,54,174,56,270,53,349,54,588,54,482,54,390,53,340,55,387,55,320
47.446215,54,152,54,206,55,497,53,144,54,303,54,316,53,272,55,165,54,263,54,374,54,591,54,463,53,380,54,316,53,490,54,446
47.695527,54,184,55,213,54,497,55,186,55,292,53,353,53,272,55,179,54,284,54,413,54,601,55,461,54,396,55,397,54,393,54,447
47.944838,54,218,54,227,53,487,53,244,54,373,54,297,54,252,54,158,55,267,55,417,54,625,54,485,53,405,53,343,54,462,54,461
48.194150,53,183,53,228,53,454,52,199,53,350,53,307,54,237,55,177,54,273,53,368,54,601,54,480,53,395,53,311,54,422,54,396
48.443461,54,183,53,227,53,504,54,186,54,365,53,349,54,257,55,161,55,244,55,355,54,597,53,496,54,412,54,347,55,413,54,467
48.692773,54,187,54,176,53,452,53,178,55,297,55,326,53,239,53,167,53,265,53,378,54,563,54,494,54,372,54,325,54,356,54,492
48.942084,54,183,54,231,54,501,52,196,53,394,54,340,55,238,55,174,55,283,54,383,53,616,56,464,54,394,55,368,52,433,54,448
49.191395,53,191,54,198,53,500,53,159,54,306,54,293,54,253,54,182,54,290,53,338,53,604,54,425,56,393,55,340,55,423,53,462
49.440707,54,226,53,237,53,446,54,145,54,347,54,299,53,242,54,183,55,268,55,379,55,584,55,440,54,373,53,331,53,445,54,417
49.690018,53,189,54,155,53,521,53,140,54,341,54,320,53,271,54,149,54,266,53,431,54,555,55,492,55,400,54,297,53,397,55,422
